Name,Education,Awards
Atta ur Rehman Khan,"['University of Malaya', 'COMSATS University']",0
Wil van der Aalst,['Eindhoven University of Technology'],0
Scott Aaronson,"['Cornell University', 'University of California Berkeley']",4
Rediet Abebe,"['Cornell University', 'University of Cambridge', 'Harvard University']",0
Hal Abelson,"['Princeton University', 'Massachusetts Institute of Technology']",1
Serge Abiteboul,['University of Southern California'],6
Samson Abramsky,"[""King's College Cambridge"", 'Queen Mary University of London']",4
Leonard Adleman,['University of California Berkeley'],1
Manindra Agrawal,['Indian Institute of Technology Kanpur'],8
Luis von Ahn,"['Duke University', 'BS', 'Carnegie Mellon University']",3
Alfred Aho,"['University of Toronto', 'Princeton University']",5
Frances E. Allen,"['University at Albany', 'University of Michigan']",6
Gene Amdahl,"['South Dakota State University', 'BS', 'University of Wisconsin', 'MS', 'PhD']",2
David P. Anderson,"['Wesleyan University', 'University of Wisconsin-Madison']",1
Lisa Anthony,"['Drexel University', 'Carnegie Mellon University']",0
Andrew Appel,['Carnegie Mellon University'],0
Cecilia R. Aragon,"['California Institute of Technology', 'University of California Berkeley']",1
Bruce Arden,['Purdue University'],0
Angie Jones,"['Tennessee State University', 'North Carolina State University']",0
Sanjeev Arora,"['SB', 'Massachusetts Institute of Technology', 'PhD', 'UC Berkeley']",0
Winifred Asprey,"['Vassar College', 'University of Iowa']",0
John Vincent Atanasoff,"['University of Florida', 'Iowa State University', 'University of Wisconsin–Madison']",1
Shakuntala Atre,"['Savitribai Phule Pune University', 'Heidelberg University']",0
Charles Babbage,['Peterhouse Cambridge'],1
Charles Bachman,"['University of Pennsylvania', 'Michigan State University']",3
Roland Carl Backhouse,"['Alumni of Churchill College Cambridge', 'Alumni of Imperial College London']",0
John Backus,"['University of Virginia', 'University of Pittsburgh', 'Haverford College', 'Columbia University']",3
David F. Bacon,['U.C. Berkeley'],1
David Bader ,"['Lehigh University', 'University of Maryland College Park']",6
Victor Bahl,"['University of Massachusetts Amherst', 'Modern School New Delhi']",0
Anthony James Barr,['North Carolina State University'],0
Jean Bartik,"['Northwest Missouri State Teachers College', 'University of Pennsylvania']",2
Andrew Barto,['University of Michigan'],2
Friedrich L. Bauer,['Ludwig Maximilian University of Munich'],3
Rudolf Bayer,['University of Illinois at Urbana–Champaign'],2
Gordon Bell,['MIT'],3
Steven M. Bellovin,['Columbia University'],0
Cecilia Berdichevsky,['University of Buenos Aires'],0
Tim Berners-Lee,"[""Alumni of The Queen's College Oxford""]",5
Daniel J. Bernstein,"['University of California Berkeley', 'New York University']",0
Peter Bernus,['Budapest University of Technology and Economics'],0
Abhay Bhushan,"['Indian Institute of Technology Kanpur', 'Massachusetts Institute of Technology', 'MIT Sloan School of Management']",0
Dines Bjørner,['Technical University of Denmark'],2
Gerrit Blaauw,['Harvard University'],0
Sue Black ,['London South Bank University'],0
David Blei,"['Brown University', 'University of California Berkeley']",2
Dorothy Blum,['Brooklyn College'],0
Lenore Blum,"['Simmons College', 'Massachusetts Institute of Technology']",3
Manuel Blum,"['Massachusetts Institute of Technology', 'BA', 'MA', 'PhD']",1
Barry Boehm,"['Harvard College', 'Harvard University', 'University of California Los Angeles']",0
Corrado Böhm,['ETH Zürich'],0
Grady Booch,"['United States Air Force Academy', 'University of California Santa Barbara']",2
Andrew Donald Booth,['Jesus College'],0
Kathleen Booth,['University of London'],0
Anita Borg,['New York University'],0
Bert Bos,['University of Groningen'],0
Jonathan Bowen,"['University College', 'Oxford']",1
Stephen R. Bourne,"[""Alumni of King's College London"", 'Alumni of Trinity College Cambridge']",3
Harry Bouwman,"['Vrije Universiteit Amsterdam', 'Radboud University Nijmegen']",0
Robert S. Boyer,['Alumni of the University of Edinburgh'],0
Karlheinz Brandenburg,['University of Erlangen-Nuremberg'],1
Gilles Brassard,"['Université de Montréal', 'Cornell University College of Engineering']",3
Lawrence M. Breed,['Stanford University'],1
Jack E. Bresenham,"['Stanford University', 'University of New Mexico']",0
Sergey Brin,"['Stanford University School of Engineering', 'University of Maryland College Park']",0
David J. Brown ,"['Pennsylvania School of Engineering and Applied Science', ""St John's College Cambridge""]",0
Per Brinch Hansen,['Technical University of Denmark'],1
Sjaak Brinkkemper,['Radboud University Nijmegen'],0
Fred Brooks,"['Duke University', 'Harvard University']",5
Rod Brooks,"['Stanford University', 'Flinders University']",1
Margaret Burnett,"['Miami University', 'University of Kansas']",0
Michael Butler ,"['Trinity College Dublin', 'Wolfson College', 'Oxford']",0
Pino Caballero Gil,['University of La Laguna'],0
Tracy Camp,"['The College of William and Mary', 'Michigan State University', 'Kalamazoo College']",1
Martin Campbell-Kelly,['Sunderland Polytechnic'],0
Rosemary Candlin,['University of Cambridge'],0
Rod Canion,['University of Houston'],0
Bryan Cantrill,['Brown University'],0
Luca Cardelli,"['University of Pisa', 'University of Edinburgh']",2
John Carmack,['University of Missouri–Kansas City'],0
Edwin Catmull,['University of Utah'],4
Vint Cerf,"['Stanford University', 'BS', 'University of California Los Angeles', 'MS', 'PhD']",12
Gregory Chaitin,"['The Bronx High School of Science', 'City College of New York']",0
Robert Cailliau,"['Ghent University', 'University of Michigan']",0
Zhou Chaochen,"['Peking University', 'Chinese Academy of Sciences']",2
Peter Chen,"['National Taiwan University', 'Harvard University']",4
Leonardo Chiariglione,['University of Tokyo'],0
Tracy Chou,"['Stanford University', 'B.S.', 'M.S.']",0
Alonzo Church,"['Princeton University', 'BS', 'PhD']",0
Alberto Ciaramella,['Sapienza University of Rome'],0
Edmund M. Clarke,['Cornell University'],1
John Cocke ,['Duke University'],6
Edgar F. Codd,"['Exeter College Oxford', 'University of Michigan']",1
Jacques Cohen ,['Grenoble Alpes University'],0
Simon Colton,"['Durham University', 'University of Liverpool', 'University of Edinburgh']",0
Alain Colmerauer,['Grenoble Institute of Technology'],0
Douglas Comer,"['Houghton University', 'Penn State College of Engineering']",0
Richard W. Conway,['Cornell University'],2
Stephen Cook,"['Harvard University', 'University of Michigan']",9
James Cooley,"['Manhattan College', 'Columbia School of Engineering and Applied Science']",0
Danese Cooper,['University of California Los Angeles'],0
Fernando J. Corbató,"['California Institute of Technology', 'Massachusetts Institute of Technology']",2
Patrick Cousot,['École Nationale Supérieure des Mines de Nancy'],10
Ingemar Cox,"['University College London', 'Oxford University']",0
Seymour Cray,['University of Minnesota'],0
Nello Cristianini,"['University of Trieste', 'University of London', 'University of Bristol']",2
Jon Crowcroft,"['University of Cambridge', 'University College London']",2
Glen Culler,"['University of California Berkeley', 'University of California Los Angeles']",3
Haskell Curry,"['Harvard University', 'University of Göttingen']",0
Luigi Dadda,['Politecnico di Milano'],0
Ole-Johan Dahl,['University of Oslo'],2
Samir Das,"['Georgia Tech', 'Indian Institute of Science', 'Jadavpur University']",0
Neil Daswani,"['Stanford University', 'Columbia University']",0
Christopher J. Date,['University of Cambridge'],0
Terry A. Davis,['Arizona State University'],0
Jeff Dean,"['University of Minnesota', 'University of Washington']",0
Erik Demaine,"['Dalhousie University', 'University of Waterloo']",3
Tom DeMarco,"['Cornell University', 'Columbia University', 'University of Paris']",1
Richard DeMillo,"['University of St. Thomas', 'Georgia Institute of Technology']",0
Dorothy E. Denning,"['University of Michigan', 'Purdue University']",2
Peter J. Denning,"['Massachusetts Institute of Technology', 'Manhattan College']",2
Michael Dertouzos,"['University of Arkansas', 'MIT School of Engineering']",0
Robert Dewar,['University of Chicago'],0
Vinod Dham,"['Delhi College of Engineering', 'Delhi Technological University', 'Delhi University', 'University of Cincinnati']",0
Jan Dietz,['Eindhoven University of Technology'],0
Whitfield Diffie,['Massachusetts Institute of Technology'],6
Edsger W. Dijkstra,['Leiden University'],5
Matthew Dillon,['University of California Berkeley'],0
Jack Dongarra,"['Chicago State University', 'BS', 'Illinois Institute of Technology', 'MS', 'University of New Mexico', 'PhD']",15
Paul Dourish,['Alumni of the University of Edinburgh'],0
Charles Stark Draper,"['Massachusetts Institute of Technology', 'Stanford University']",6
Susan Dumais,"['Indiana University', 'Bates College']",0
Adam Dunkels,['Luleå University of Technology'],0
Jon Michael Dunn,"['Oberlin College', 'University of Pittsburgh']",0
Peter Eades,['Australian National University'],0
Annie Easley,['Cleveland State University'],0
