Name,Education,Awards
Atta ur Rehman Khan,PhD,7
Wil van der Aalst,PhD,2
Scott Aaronson,PhD,1
Rediet Abebe,PhD,7
Hal Abelson,PhD,7
Serge Abiteboul,PhD,0
Samson Abramsky,PhD,4
Leonard Adleman,PhD,1
Manindra Agrawal,PhD,5
Luis von Ahn,PhD,3
Alfred Aho,PhD,4
Frances E. Allen,PhD,7
Gene Amdahl,PhD,7
David P. Anderson,PhD,3
Lisa Anthony,PhD,2
Andrew Appel,PhD,0
Cecilia R. Aragon,PhD,1
Bruce Arden,PhD,4
Angie Jones,PhD,1
Sanjeev Arora,PhD,6
Winifred Asprey,PhD,5
John Vincent Atanasoff,PhD,6
Shakuntala Atre,PhD,6
Charles Babbage,PhD,6
Charles Bachman,PhD,6
Roland Carl Backhouse,PhD,5
John Backus,PhD,6
David F. Bacon,PhD,1
David Bader ,PhD,3
Victor Bahl,PhD,6
Anthony James Barr,PhD,5
Jean Bartik,PhD,3
Andrew Barto,PhD,3
Friedrich L. Bauer,PhD,7
Rudolf Bayer,PhD,0
Gordon Bell,PhD,5
Steven M. Bellovin,PhD,1
Cecilia Berdichevsky,PhD,0
Tim Berners-Lee,PhD,1
Daniel J. Bernstein,PhD,5
Peter Bernus,PhD,3
Abhay Bhushan,PhD,5
Dines Bjørner,PhD,5
Gerrit Blaauw,PhD,7
Sue Black ,PhD,4
David Blei,PhD,5
Dorothy Blum,PhD,7
Lenore Blum,PhD,0
Manuel Blum,PhD,4
Barry Boehm,PhD,7
Corrado Böhm,PhD,6
Kurt Bollacker,PhD,0
Jeff Bonwick,PhD,4
Grady Booch,PhD,2
George Boole,PhD,5
Andrew Donald Booth,PhD,6
Kathleen Booth,PhD,3
Anita Borg,PhD,4
Bert Bos,PhD,7
Mikhail Botvinnik,PhD,4
Jonathan Bowen,PhD,1
Stephen R. Bourne,PhD,0
Harry Bouwman,PhD,1
Robert S. Boyer,PhD,2
Karlheinz Brandenburg,PhD,0
Gilles Brassard,PhD,4
Lawrence M. Breed,PhD,5
Jack E. Bresenham,PhD,1
Sergey Brin,PhD,2
David J. Brown ,PhD,5
Per Brinch Hansen,PhD,4
Sjaak Brinkkemper,PhD,0
Fred Brooks,PhD,0
Rod Brooks,PhD,5
Margaret Burnett,PhD,5
Michael Butler ,PhD,0
Pino Caballero Gil,PhD,3
Tracy Camp,PhD,2
Martin Campbell-Kelly,PhD,0
Rosemary Candlin,PhD,5
Rod Canion,PhD,2
Bryan Cantrill,PhD,7
Luca Cardelli,PhD,1
John Carmack,PhD,7
Michael E. Caspersen,PhD,4
Edwin Catmull,PhD,2
Vint Cerf,PhD,5
Gregory Chaitin,PhD,2
Robert Cailliau,PhD,3
Zhou Chaochen,PhD,2
Peter Chen,PhD,0
Leonardo Chiariglione,PhD,5
Tracy Chou,PhD,1
Alonzo Church,PhD,6
Alberto Ciaramella,PhD,2
Edmund M. Clarke,PhD,2
John Cocke ,PhD,5
Edgar F. Codd,PhD,0
Jacques Cohen ,PhD,4
Ian Coldwater,PhD,2
Simon Colton,PhD,0
Alain Colmerauer,PhD,1
Douglas Comer,PhD,5
Paul Justin Compton,PhD,1
Richard W. Conway,PhD,4
Gordon Cormack,PhD,0
Stephen Cook,PhD,3
James Cooley,PhD,1
Danese Cooper,PhD,3
Fernando J. Corbató,PhD,1
Kit Cosper,PhD,2
Patrick Cousot,PhD,5
Ingemar Cox,PhD,3
Seymour Cray,PhD,4
Nello Cristianini,PhD,7
Jon Crowcroft,PhD,6
W. Bruce Croft,PhD,2
Glen Culler,PhD,4
Haskell Curry,PhD,1
Luigi Dadda,PhD,3
Ole-Johan Dahl,PhD,7
Ryan Dahl,PhD,4
Andries van Dam,PhD,7
Samir Das,PhD,2
Neil Daswani,PhD,5
Christopher J. Date,PhD,0
Terry A. Davis,PhD,4
Jeff Dean,PhD,7
Erik Demaine,PhD,2
Tom DeMarco,PhD,3
Richard DeMillo,PhD,4
Dorothy E. Denning,PhD,7
Peter J. Denning,PhD,5
Michael Dertouzos,PhD,6
Alexander Dewdney,PhD,4
Robert Dewar,PhD,0
Vinod Dham,PhD,0
Jan Dietz,PhD,2
Whitfield Diffie,PhD,4
Edsger W. Dijkstra,PhD,4
Matthew Dillon,PhD,2
Alan Dix,PhD,5
